run_id,timestamp,alpha_deg,beta_deg,q_dyn_Pa,rho_kgpm3,V_ms,Fx_N,Fy_N,Fz_N,Mx_Nm,My_Nm,Mz_Nm,stall_flag,saturation_flag,transition_tripped,notes
R001,2025-09-01T10:03:00Z,-4.0,0.0,897.39,1.18,39.0,4.096,0.0,26.178,0.0,-0.2583,0.0,0,0,0,
R001,2025-09-01T10:03:10Z,-2.8,0.0,897.39,1.18,39.0,2.776,0.0,18.578,0.0,-0.31,0.0,0,0,0,
R001,2025-09-01T10:03:20Z,-1.6,0.0,897.39,1.18,39.0,1.829,0.0,10.406,0.0,-0.3637,0.0,0,0,0,
R001,2025-09-01T10:03:30Z,-0.4,0.0,897.39,1.18,39.0,1.356,0.0,2.721,0.0,-0.4134,0.0,0,0,0,
R001,2025-09-01T10:03:40Z,0.8,0.0,897.39,1.18,39.0,1.488,0.0,-5.301,0.0,-0.4632,0.0,0,0,0,
R001,2025-09-01T10:03:50Z,2.0,0.0,897.39,1.18,39.0,1.983,0.0,-13.356,0.0,-0.5192,0.0,0,0,0,
R001,2025-09-01T10:04:00Z,3.2,0.0,897.39,1.18,39.0,3.146,0.0,-21.775,0.0,-0.5673,0.0,0,0,0,
R001,2025-09-01T10:04:10Z,4.4,0.0,897.39,1.18,39.0,4.814,0.0,-29.28,0.0,-0.6201,0.0,0,0,0,
R001,2025-09-01T10:04:20Z,5.6,0.0,897.39,1.18,39.0,6.584,0.0,-37.009,0.0,-0.6729,0.0,0,0,0,
R001,2025-09-01T10:04:30Z,6.8,0.0,897.39,1.18,39.0,9.027,0.0,-44.705,0.0,-0.7207,0.0,0,0,0,
R001,2025-09-01T10:04:40Z,8.0,0.0,897.39,1.18,39.0,12.08,0.0,-52.624,0.0,-0.7742,0.0,0,0,0,
R001,2025-09-01T10:04:50Z,9.2,0.0,897.39,1.18,39.0,15.413,0.0,-59.77,0.0,-0.8288,0.0,0,0,0,
R001,2025-09-01T10:05:00Z,10.4,0.0,897.39,1.18,39.0,19.051,0.0,-66.707,0.0,-0.8786,0.0,0,0,0,
